Fare,Deck_A,Deck_B,Deck_C,Deck_D,Deck_E,Deck_F,Deck_G,Deck_Missing Deck,Deck_T,Embarked_C,Embarked_Q,Embarked_S,Sex,Age,Survived,Pclass,SibSp,Parch
-0.4601623283443675,0,0,0,0,0,0,0,1,0,0,0,1,0,18.0,1,3,0,1
2.671117778445337,0,0,0,0,0,0,0,1,0,0,0,1,0,45.0,1,1,1,1
-0.11384570873513637,0,0,0,0,1,0,0,0,0,0,0,1,1,51.0,1,1,0,0
-0.26066180729354516,0,0,0,0,0,0,0,1,0,1,0,0,0,24.0,1,3,0,3
-0.5028639729296732,0,0,0,0,0,0,0,1,0,1,0,0,1,29.69911764705882,0,3,0,0
-0.36435544630444866,0,0,0,0,0,0,0,1,0,0,0,1,1,41.0,0,3,2,0
-0.41687275089321363,0,0,0,0,0,0,0,1,0,0,0,1,1,21.0,0,2,1,0
-0.1263453225405672,0,0,0,1,0,0,0,0,0,0,0,1,0,48.0,1,1,0,0
0.7519458402879414,0,0,0,0,0,0,0,1,0,0,0,1,0,29.69911764705882,0,3,8,2
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,24.0,0,2,0,0
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,0,42.0,1,2,0,0
-0.3693891181010945,0,0,0,0,0,0,0,1,0,1,0,0,0,27.0,1,2,1,0
0.3682954836973478,1,0,0,0,0,0,0,0,0,0,0,1,1,31.0,0,1,0,0
-0.45714212526638004,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
-0.4242561406845337,0,0,0,0,0,0,0,1,0,0,0,1,1,4.0,1,3,1,1
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,26.0,0,3,0,0
0.40974072380221066,0,0,0,1,0,0,0,0,0,0,0,1,0,47.0,1,1,1,1
-0.5477482176060045,0,1,0,0,0,0,0,0,0,0,0,1,1,33.0,0,1,0,0
-0.46720946885967163,0,0,0,0,0,0,0,1,0,0,0,1,1,47.0,0,3,0,0
-0.16518916106092355,0,0,0,0,0,0,0,1,0,1,0,0,0,28.0,1,2,1,0
-0.5029485386158568,0,0,0,0,0,0,0,1,0,1,0,0,0,15.0,1,3,0,0
-0.45017955043725955,0,0,0,0,0,0,0,1,0,0,0,1,1,20.0,0,3,0,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,19.0,0,3,0,0
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,29.69911764705882,0,3,0,0
1.0259447039291216,0,0,1,0,0,0,0,0,0,1,0,0,0,56.0,1,1,0,1
-0.12491978668775715,0,0,0,0,0,0,0,1,0,0,0,1,0,25.0,1,2,0,1
-0.4894421904510968,0,0,0,0,0,0,0,1,0,0,0,1,1,33.0,0,3,0,0
-0.4366711888037809,0,0,0,0,0,0,0,1,0,0,0,1,0,22.0,0,3,0,0
-0.43700743807979686,0,0,0,0,0,0,0,1,0,0,0,1,1,28.0,0,2,0,0
-0.5064721088735089,0,0,0,0,0,0,0,1,0,0,0,1,1,25.0,0,3,0,0
-0.06199888922968463,0,0,0,0,0,0,0,1,0,0,1,0,0,39.0,0,3,0,5
-0.3866707201133388,0,0,0,0,0,0,0,1,0,0,0,1,1,27.0,0,2,0,0
-0.04438103794142432,0,1,0,0,0,0,0,0,0,0,0,1,0,19.0,1,1,0,0
-0.17626323901354432,0,0,0,0,0,0,0,1,0,0,0,1,0,29.69911764705882,0,3,1,2
-0.04438103794142432,0,0,1,0,0,0,0,0,0,1,0,0,1,26.0,1,1,0,0
-0.49237782784290063,0,0,0,0,0,0,0,1,0,0,1,0,1,32.0,0,3,0,0
